-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e063fd12bc3c4ac79bf206da671a45d1/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d053c5de93d81c776e86dd84208c990c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4677ab3ac9562597dddded1260280bfe/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9d60a82f1e423b5a16a716245a145be7/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f64480a25fb341043abfd6c4ea1c13e7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8d6cdd5676199df4b81655d180ea28f3/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/26d09de828942c39a0ce8a8187376f9e/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c9392aad5410298570caefe328b7e5fa/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cfffe71c84eec32d8d70de52630d7eee/transformed/hilt-android-2.53.1/AndroidManifest.xml:16:1-19:12
